Tweet ID                                     :702753834779541504
geo                                     :       None
favorited                               :       False
extended_entities                       :       {'media': [{'id': 702743342954590208, 'indices': [139, 140], 'source_status_id': 702743347765444608, 'source_user_id_str': '62806392', 'sizes': {'large': {'resize': 'fit', 'w': 447, 'h': 794}, 'small': {'resize': 'fit', 'w': 383, 'h': 680}, 'medium': {'resize': 'fit', 'w': 447, 'h': 794}, 'thumb': {'resize': 'crop', 'w': 150, 'h': 150}}, 'source_user_id': 62806392, 'id_str': '702743342954590208', 'media_url': 'http://pbs.twimg.com/media/CcClWN0UMAApH0u.jpg', 'source_status_id_str': '702743347765444608', 'expanded_url': 'http://twitter.com/SMTownEngSub/status/702743347765444608/photo/1', 'display_url': 'pic.twitter.com/s4N0hXwKXR', 'url': 'https://t.co/s4N0hXwKXR', 'media_url_https': 'https://pbs.twimg.com/media/CcClWN0UMAApH0u.jpg', 'type': 'photo'}]}
coordinates                             :       None
filter_level                            :       low
		*************TEXT*************
RT @SMTownEngSub: Chen x Punch OST Achieve All-Kill Status
#1 MelOn
#1 MNET
#1 Bugs
#1 Olleh
#1 Genie
#1 Naver
#1 Soribada
#1 Monkey3 https…

in_reply_to_user_id_str                 :       None
source                                  :       <a href="http://twitter.com" rel="nofollow">Twitter Web Client</a>
in_reply_to_status_id                   :       None
in_reply_to_user_id                     :       None
favorite_count                          :       0
retweet_count                           :       0
