Tweet ID                                     :702753837644316672
geo                                     :       None
favorited                               :       False
extended_entities                       :       {'media': [{'id': 702753482965651456, 'indices': [139, 140], 'source_status_id': 702753483565506560, 'source_user_id_str': '1964112182', 'sizes': {'small': {'resize': 'fit', 'w': 506, 'h': 269}, 'thumb': {'resize': 'crop', 'w': 150, 'h': 150}, 'large': {'resize': 'fit', 'w': 506, 'h': 269}, 'medium': {'resize': 'fit', 'w': 506, 'h': 269}}, 'source_user_id': 1964112182, 'id_str': '702753482965651456', 'media_url': 'http://pbs.twimg.com/media/CcCukcTWEAARrUt.png', 'source_status_id_str': '702753483565506560', 'expanded_url': 'http://twitter.com/aubrynathome/status/702753483565506560/photo/1', 'display_url': 'pic.twitter.com/BNBuwT4Ftd', 'url': 'https://t.co/BNBuwT4Ftd', 'media_url_https': 'https://pbs.twimg.com/media/CcCukcTWEAARrUt.png', 'type': 'photo'}]}
coordinates                             :       None
filter_level                            :       low
		*************TEXT*************
RT @aubrynathome: 21 Questions for #Trump
https://t.co/yfZU09HU3Z
#SECPrimary #tcot #ccot #tlot
Why isn't #FoxNews asking questions? https:…

in_reply_to_user_id_str                 :       None
source                                  :       <a href="http://bluebaron.net/" rel="nofollow">jCarApp</a>
in_reply_to_status_id                   :       None
in_reply_to_user_id                     :       None
favorite_count                          :       0
retweet_count                           :       0
