Tweet ID                                     :702753833689194496
geo                                     :       None
favorited                               :       False
coordinates                             :       None


*******************ENTITIES INFORMATION*******************
		urls                    :    [{'url': 'https://t.co/X8WDdbtYAb', 'display_url': 'twitter.com/smexaminer/sta…', 'expanded_url': 'https://twitter.com/smexaminer/status/702737060751400960', 'indices': [96, 119]}]
		symbols                 :    []
		hashtags                :    [{'text': 'video', 'indices': [52, 58]}, {'text': 'Facebook', 'indices': [66, 75]}, {'text': 'tips', 'indices': [76, 81]}, {'text': 'socialmedia', 'indices': [82, 94]}]
		user_mentions           :    []

filter_level                            :       low
		*************TEXT*************
Non solo contenuto. Migliorare le performance delle #video ads su #Facebook #tips #socialmedia  https://t.co/X8WDdbtYAb

in_reply_to_user_id_str                 :       None
quoted_status_id_str                    :       702737060751400960
in_reply_to_user_id                     :       None
favorite_count                          :       0
quoted_status_id                        :       702737060751400960
