Tweet ID                                     :702753837086429184
geo                                     :       None
favorited                               :       False
extended_entities                       :       {'media': [{'id': 702653621037432832, 'indices': [114, 137], 'source_status_id': 702653636413825025, 'source_user_id_str': '527508915', 'sizes': {'thumb': {'resize': 'crop', 'w': 150, 'h': 150}, 'medium': {'resize': 'fit', 'w': 250, 'h': 396}, 'large': {'resize': 'fit', 'w': 250, 'h': 396}, 'small': {'resize': 'fit', 'w': 250, 'h': 396}}, 'source_user_id': 527508915, 'id_str': '702653621037432832', 'media_url': 'http://pbs.twimg.com/media/CcBTvtoUAAA4URp.jpg', 'source_status_id_str': '702653636413825025', 'expanded_url': 'http://twitter.com/EXO_FANBASE/status/702653636413825025/photo/1', 'display_url': 'pic.twitter.com/bgoBJnospA', 'url': 'https://t.co/bgoBJnospA', 'media_url_https': 'https://pbs.twimg.com/media/CcBTvtoUAAA4URp.jpg', 'type': 'photo'}]}
coordinates                             :       None
filter_level                            :       low
		*************TEXT*************
RT @EXO_FANBASE: EXO chosen as #1 Power Celebrity by Forbes Korea for 2 consecutive years
https://t.co/5d0ttPKe9q https://t.co/bgoBJnospA

in_reply_to_user_id_str                 :       None
source                                  :       <a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>
in_reply_to_status_id                   :       None
in_reply_to_user_id                     :       None
favorite_count                          :       0
retweet_count                           :       0
