Tweet ID                                     :702753829536833537
geo                                     :       None
favorited                               :       False
extended_entities                       :       {'media': [{'id': 702717662057529344, 'indices': [95, 118], 'source_status_id': 702717667963088897, 'source_user_id_str': '858051', 'sizes': {'small': {'resize': 'fit', 'w': 598, 'h': 680}, 'large': {'resize': 'fit', 'w': 1275, 'h': 1449}, 'thumb': {'resize': 'crop', 'w': 150, 'h': 150}, 'medium': {'resize': 'fit', 'w': 1056, 'h': 1200}}, 'source_user_id': 858051, 'id_str': '702717662057529344', 'media_url': 'http://pbs.twimg.com/media/CcCN_ZBVAAAOqcI.jpg', 'source_status_id_str': '702717667963088897', 'expanded_url': 'http://twitter.com/dannysullivan/status/702717667963088897/photo/1', 'display_url': 'pic.twitter.com/B61BJDhSY7', 'url': 'https://t.co/B61BJDhSY7', 'media_url_https': 'https://pbs.twimg.com/media/CcCN_ZBVAAAOqcI.jpg', 'type': 'photo'}]}
coordinates                             :       None
filter_level                            :       low
		*************TEXT*************
RT @dannysullivan: So did the @realDonaldTrump boycott of Apple last less than a week or what? https://t.co/B61BJDhSY7

in_reply_to_user_id_str                 :       None
source                                  :       <a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>
in_reply_to_status_id                   :       None
in_reply_to_user_id                     :       None
favorite_count                          :       0
retweet_count                           :       0
