Tweet ID                                     :702753828051902464
geo                                     :       None
favorited                               :       False
coordinates                             :       None
filter_level                            :       low
		*************TEXT*************
RT @DianaBonete: We're on our 3rd of 6 precinct team trainings this week! This is how we win. #COgroundgame #ImWithHer  https://t.co/rcUKcs…

in_reply_to_user_id_str                 :       None
source                                  :       <a href="http://twitter.com" rel="nofollow">Twitter Web Client</a>
in_reply_to_status_id                   :       None
in_reply_to_user_id                     :       None
favorite_count                          :       0
retweet_count                           :       0
